Module,Artifact,Header Name,Type
DataUsage,get_DataUsage,"""Last Connect Timestamp""",datetime
DataUsage,get_DataUsage,"""First Usage Timestamp""",datetime
DataUsage,get_DataUsage,"""Last Usage Timestamp""",datetime
DataUsage,get_DataUsage,"""Bundle Name""",
DataUsage,get_DataUsage,"""Process Name""",
DataUsage,get_DataUsage,"""Entry Type""",
DataUsage,get_DataUsage,"""Wifi In (Bytes)""",
DataUsage,get_DataUsage,"""Wifi Out (Bytes)""",
DataUsage,get_DataUsage,"""Mobile/WWAN In (Bytes)""",
DataUsage,get_DataUsage,"""Mobile/WWAN Out (Bytes)""",
biomeAppinstall,get_biomeAppinstall,"""SEGB Timestamp""",datetime
biomeAppinstall,get_biomeAppinstall,"""Timestamp""",datetime
biomeAppinstall,get_biomeAppinstall,"""Time End""",datetime
biomeAppinstall,get_biomeAppinstall,"""Time Write""",datetime
biomeAppinstall,get_biomeAppinstall,"""SEGB State""",
biomeAppinstall,get_biomeAppinstall,"""Activity""",
biomeAppinstall,get_biomeAppinstall,"""Bundle ID""",
biomeAppinstall,get_biomeAppinstall,"""Bundle Info""",
biomeAppinstall,get_biomeAppinstall,"""App Info""",
biomeAppinstall,get_biomeAppinstall,"""App Info2""",
biomeAppinstall,get_biomeAppinstall,"""Action GUID""",
biomeAppinstall,get_biomeAppinstall,"""Filename""",
biomeAppinstall,get_biomeAppinstall,"""Offset""",
biomeBluetooth,get_biomeBluetooth,"""SEGB Timestamp""",datetime
biomeBluetooth,get_biomeBluetooth,"""SEGB State""",
biomeBluetooth,get_biomeBluetooth,"""MAC""",
biomeBluetooth,get_biomeBluetooth,"""Name""",
biomeBluetooth,get_biomeBluetooth,"""Filename""",
biomeBluetooth,get_biomeBluetooth,"""Offset""",
biomeDevWifi,get_biomeDevWifi,"""SEGB Timestamp""",datetime
biomeDevWifi,get_biomeDevWifi,"""SEGB State""",
biomeDevWifi,get_biomeDevWifi,"""SSID""",
biomeDevWifi,get_biomeDevWifi,"""Status""",
biomeDevWifi,get_biomeDevWifi,"""Filename""",
biomeDevWifi,get_biomeDevWifi,"""Offset""",
biomeBattperc,get_biomeBattperc,"""SEGB Timestamp""",datetime
biomeBattperc,get_biomeBattperc,"""Time Start""",datetime
biomeBattperc,get_biomeBattperc,"""Time End""",datetime
biomeBattperc,get_biomeBattperc,"""Time Write""",datetime
biomeBattperc,get_biomeBattperc,"""SEGB State""",
biomeBattperc,get_biomeBattperc,"""Activity""",
biomeBattperc,get_biomeBattperc,"""Battery Percentage""",
biomeBattperc,get_biomeBattperc,"""Action GUID""",
biomeBattperc,get_biomeBattperc,"""Filename""",
biomeBattperc,get_biomeBattperc,"""Offset""",
biomeAirpMode,get_biomeAirpMode,"""SEGB Timestamp""",datetime
biomeAirpMode,get_biomeAirpMode,"""Timestamp""",datetime
biomeAirpMode,get_biomeAirpMode,"""Timestamp2""",datetime
biomeAirpMode,get_biomeAirpMode,"""SEGB State""",
biomeAirpMode,get_biomeAirpMode,"""Event""",
biomeAirpMode,get_biomeAirpMode,"""GUID""",
biomeAirpMode,get_biomeAirpMode,"""Filename""",
biomeAirpMode,get_biomeAirpMode,"""Offset""",
biomeDevplugin,get_biomeDevplugin,"""SEGB Timestamp""",datetime
biomeDevplugin,get_biomeDevplugin,"""Time Start""",datetime
biomeDevplugin,get_biomeDevplugin,"""Time End""",datetime
biomeDevplugin,get_biomeDevplugin,"""Time Write""",datetime
biomeDevplugin,get_biomeDevplugin,"""SEGB State""",
biomeDevplugin,get_biomeDevplugin,"""Activity""",
biomeDevplugin,get_biomeDevplugin,"""Status""",
biomeDevplugin,get_biomeDevplugin,"""Action GUID""",
biomeDevplugin,get_biomeDevplugin,"""Filename""",
biomeDevplugin,get_biomeDevplugin,"""Offset""",
atxDatastore,atxDatastore,"""Timestamp""",datetime
atxDatastore,atxDatastore,"""Type""",
atxDatastore,atxDatastore,"""Latitude""",
atxDatastore,atxDatastore,"""Longitude""",
atxDatastore,atxDatastore,"""AppSessionStartDate""",
atxDatastore,atxDatastore,"""AppSessionEndDate""",
atxDatastore,atxDatastore,"""Location""",
atxDatastore,atxDatastore,"""Previous Location""",
atxDatastore,atxDatastore,"""ID""",
findMyItems,findMyItemsInfo,"""Name""",
findMyItems,findMyItemsInfo,"""Serial""",
findMyItems,findMyItemsInfo,"""ID""",
findMyItems,findMyItemsInfo,"""Role Name""",
findMyItems,findMyItemsInfo,"""Emoji""",
findMyItems,findMyItemsInfo,"""Role ID""",
findMyItems,findMyItemsInfo,"""Product Type""",
findMyItems,findMyItemsInfo,"""Manufacturer""",
findMyItems,findMyItemsInfo,"""Product ID""",
findMyItems,findMyItemsInfo,"""Vendor ID""",
findMyItems,findMyItemsInfo,"""Antenna Power""",
findMyItems,findMyItemsInfo,"""Group ID""",
findMyItems,findMyItemsInfo,"""Owner""",
findMyItems,findMyItemsInfo,"""Battery Status""",
findMyItems,findMyItemsInfo,"""Lost Mode""",
findMyItems,findMyItemsInfo,"""Capabilities""",
findMyItems,findMyItemsInfo,"""System Version""",
findMyItems,findMyItemsLocations,"""Timestamp""",datetime
findMyItems,findMyItemsLocations,"""Name""",
findMyItems,findMyItemsLocations,"""Serial""",
findMyItems,findMyItemsLocations,"""ID""",
findMyItems,findMyItemsLocations,"""Role Name""",
findMyItems,findMyItemsLocations,"""Emoji""",
findMyItems,findMyItemsLocations,"""Role ID""",
findMyItems,findMyItemsLocations,"""Product Type""",
findMyItems,findMyItemsLocations,"""Manufacturer""",
findMyItems,findMyItemsLocations,"""Product ID""",
findMyItems,findMyItemsLocations,"""Vendor ID""",
findMyItems,findMyItemsLocations,"""Antenna Power""",
findMyItems,findMyItemsLocations,"""Group ID""",
findMyItems,findMyItemsLocations,"""Owner""",
findMyItems,findMyItemsLocations,"""Battery Status""",
findMyItems,findMyItemsLocations,"""Lost Mode""",
findMyItems,findMyItemsLocations,"""Capabilities""",
findMyItems,findMyItemsLocations,"""System Version""",
findMyItems,findMyItemsLocations,"""Sub-administrative Area""",
findMyItems,findMyItemsLocations,"""Label""",
findMyItems,findMyItemsLocations,"""Street Address""",
findMyItems,findMyItemsLocations,"""Country Code""",
findMyItems,findMyItemsLocations,"""State Code""",
findMyItems,findMyItemsLocations,"""Administrative Area""",
findMyItems,findMyItemsLocations,"""Street Name""",
findMyItems,findMyItemsLocations,"""Formatted Address Line""",
findMyItems,findMyItemsLocations,"""Item Full Address""",
findMyItems,findMyItemsLocations,"""Throroughfare""",
findMyItems,findMyItemsLocations,"""Area of Interest""",
findMyItems,findMyItemsLocations,"""Locality""",
findMyItems,findMyItemsLocations,"""Type""",
findMyItems,findMyItemsLocations,"""Vertical Accuracy""",
findMyItems,findMyItemsLocations,"""Longitude""",
findMyItems,findMyItemsLocations,"""Is Inaccurate""",
findMyItems,findMyItemsLocations,"""Is Old""",
findMyItems,findMyItemsLocations,"""Horizontal Accuracy""",
findMyItems,findMyItemsLocations,"""Latitude""",
findMyItems,findMyItemsLocations,"""Altitude""",
findMyItems,findMyItemsLocations,"""Location Finished""",
findMyItems,findMyItemsLocations,"""Country""",
findMyItems,findMyItemsSafeLocations,"""Timestamp""",datetime
findMyItems,findMyItemsSafeLocations,"""Item Name""",
findMyItems,findMyItemsSafeLocations,"""Serial""",
findMyItems,findMyItemsSafeLocations,"""ID""",
findMyItems,findMyItemsSafeLocations,"""Role Name""",
findMyItems,findMyItemsSafeLocations,"""Emoji""",
findMyItems,findMyItemsSafeLocations,"""Role ID""",
findMyItems,findMyItemsSafeLocations,"""Location Name""",
findMyItems,findMyItemsSafeLocations,"""Type""",
findMyItems,findMyItemsSafeLocations,"""Identifier""",
findMyItems,findMyItemsSafeLocations,"""Vertical Accuracy""",
findMyItems,findMyItemsSafeLocations,"""Horizontal Accuracy""",
findMyItems,findMyItemsSafeLocations,"""Longitude""",
